Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
0.0,1.0,0.3333333333333333,1.0,0.0,0.20504434609804265,0.15998326616228709,0.3315991817672835,0.75,1.0,0.5,0.0
0.0,1.0,0.0,1.0,1.0,0.13422060621735282,0.0,0.17098082809875553,0.75,1.0,1.0,1.0
0.0,1.0,0.0,0.0,0.0,0.11556394195314078,0.25015951035190515,0.31087423290682825,0.75,1.0,1.0,1.0
0.0,0.0,0.0,1.0,0.0,0.26844121243470564,0.0,0.36527722366552323,0.75,1.0,1.0,1.0
0.0,1.0,0.6666666666666666,1.0,1.0,0.24235767462646673,0.44515237719957335,0.6916951682176928,0.75,1.0,1.0,1.0
0.0,1.0,0.0,0.0,0.0,0.10437889143502804,0.16083198375465996,0.2461087677179057,0.75,1.0,1.0,1.0
0.0,1.0,1.0,1.0,0.0,0.13583125349196104,0.2656486064127101,0.4093177399939905,0.75,0.0,0.0,0.0
0.0,1.0,0.6666666666666666,1.0,0.0,0.17922924950223845,0.16189288074512606,0.43522392606955956,0.75,1.0,1.0,1.0
0.0,1.0,0.3333333333333333,1.0,0.0,0.5745089348123424,1.0,0.9041258940373589,0.75,1.0,0.0,0.0
0.0,1.0,0.6666666666666666,1.0,0.0,0.143168646631843,0.07426278933262663,0.18134330252898315,0.75,1.0,1.0,1.0
0.0,1.0,0.6666666666666666,1.0,0.0,0.13748664096864174,0.8599631004718163,0.5181237215113804,0.75,1.0,1.0,1.0
0.0,0.0,0.0,1.0,0.0,0.08290359444025158,0.3012947452923709,0.29533052126148684,0.75,1.0,0.5,0.0
0.0,1.0,0.6666666666666666,1.0,0.0,0.05811752249211377,0.11521341316461789,0.04404051632846734,0.25,1.0,1.0,1.0
0.0,0.0,0.0,1.0,0.0,0.22146400025863214,0.0,0.3238273259446128,0.75,1.0,1.0,1.0
1.0,0.0,0.0,1.0,0.0,0.15703810927430278,0.0,0.19688701417432455,0.75,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.21864536752806774,0.0,0.344552274805068,0.75,1.0,0.5,0.0
0.0,1.0,0.0,0.0,0.0,0.34270994787497416,0.0,0.26942433518591785,0.75,0.0,1.0,0.0
0.0,1.0,0.3333333333333333,1.0,0.0,0.26642790334144534,0.5967545571371783,0.8160448613804242,0.75,1.0,1.0,1.0
0.0,1.0,0.0,0.0,0.0,0.11632452538837244,0.2027374148780707,0.30051175847660067,0.75,0.0,0.0,0.0
0.0,1.0,0.0,1.0,1.0,0.42771633181263097,0.0,0.4948081540433683,0.75,1.0,0.0,1.0
0.0,1.0,0.0,1.0,0.0,0.12522782560079018,0.23902009195201113,0.3160554701219421,0.75,1.0,0.0,1.0
0.0,1.0,0.6666666666666666,0.0,0.0,0.18907209395817767,0.11033328700847385,0.28496804683125926,0.75,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.06451537138847425,0.0,0.09067165126449157,0.75,1.0,1.0,0.0
0.0,0.0,0.0,1.0,0.0,0.14169221996345213,0.0,0.19170577695921076,0.75,1.0,1.0,0.0
0.0,0.0,0.3333333333333333,1.0,1.0,0.2099210281239398,0.0,0.2746055724010316,0.75,1.0,0.5,0.0
0.0,1.0,0.0,1.0,0.0,0.1565907072535783,0.17685152831069798,0.29533052126148684,0.75,1.0,0.0,1.0
0.0,0.0,1.0,1.0,0.0,0.5592525259056367,0.3182690971398284,0.8289979544182087,0.75,1.0,0.5,0.0
1.0,1.0,0.0,1.0,0.0,0.16406232099967757,0.15478487090900322,0.37304907948819394,0.75,1.0,0.0,1.0
0.0,0.0,0.0,1.0,0.0,0.18638768183383062,0.7649067301260543,0.47667382379047,0.75,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.16768627736754613,0.1769576180097446,0.28496804683125926,0.75,1.0,0.0,1.0
0.0,0.0,0.0,1.0,0.0,0.16106472746082337,0.0,0.20724948860455217,0.75,1.0,1.0,0.0
0.0,0.0,0.0,1.0,0.0,0.08053236373041169,0.1286868049435373,0.1217590745551744,0.75,1.0,1.0,1.0
0.0,1.0,0.0,1.0,0.0,0.17632113636752914,0.24782553697287973,0.3471428934126249,0.75,1.0,0.0,1.0
0.0,1.0,0.3333333333333333,1.0,0.0,0.25273740150727536,0.0,0.1139872187325037,0.75,1.0,1.0,1.0
0.0,1.0,0.0,1.0,0.0,0.26043271626373693,0.0,0.37304907948819394,0.75,1.0,1.0,1.0
1.0,1.0,0.0,1.0,0.0,0.11833783448163274,0.3649485647203366,0.31087423290682825,0.75,0.0,1.0,0.0
1.0,0.0,0.0,1.0,0.0,0.17896080828980376,0.24135406533103654,0.37304907948819394,0.75,1.0,0.0,1.0
1.0,1.0,0.0,0.0,0.0,0.0862591095956854,0.17441146523262596,0.2590618607556902,0.75,1.0,0.0,1.0
1.0,0.0,0.0,1.0,0.0,0.1380682635955836,0.0,0.31087423290682825,0.75,1.0,0.0,1.0
1.0,0.0,0.0,1.0,0.0,0.18925105476646747,0.0,0.290149284046373,0.75,1.0,0.0,0.0
0.0,1.0,0.6666666666666666,1.0,0.0,0.20652077276643352,0.0,0.3471428934126249,0.75,1.0,1.0,0.0
